      431    2.684216012E+001    1.200099384E+001   -7.709188837E+000
      432    3.869118798E+001    2.433579754E+001   -5.225016205E+000
      433    2.762461573E+001    4.060678939E+001   -7.709188837E+000
      434    3.567364593E+001    1.859919712E+001   -1.793946469E+001
      435    1.015387579E+001    1.334549762E+001   -4.533895136E+001
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Solid" ***********
et,1,185
eblock,19,solid,,1301
(19i9)
        1        1        1        1        0        0        0        0        8        0        1      244      400      263      263      248      248      248      248
        1        1        1        1        0        0        0        0        8        0        2      197      200      376      376      358      358      358      358
        1        1        1        1        0        0        0        0        8        0        3      238      389      370      370      377      377      377      377
        1        1        1        1        0        0        0        0        8        0        4       52      148      420      420      165      165      165      165
        1        1        1        1        0        0        0        0        8        0        5      250      260      279      279      378      378      378      378
        1        1        1        1        0        0        0        0        8        0        6       40      217      226      226      414      414      414      414
        1        1        1        1        0        0        0        0        8        0        7      221      421      377      377      396      396      396      396
        1        1        1        1        0        0        0        0        8        0        8      245      258      355      355      416      416      416      416
        1        1        1        1        0        0        0        0        8        0        9      344      426      354      354      357      357      357      357
        1        1        1        1        0        0        0        0        8        0       10      246      256      374      374      248      248      248      248
        1        1        1        1        0        0        0        0        8        0       11      221      421      230      230      377      377      377      377
        1        1        1        1        0        0        0        0        8        0       12      354      426      366      366      404      404      404      404
        1        1        1        1        0        0        0        0        8        0       13      300      375      420      420      404      404      404      404
        1        1        1        1        0        0        0        0        8        0       14      314      433      315      315      383      383      383      383
        1        1        1        1        0        0        0        0        8        0       15      181      190      200      200      358      358      358      358
        1        1        1        1        0        0        0        0        8        0       16      101      230      421      421      262      262      262      262
        1        1        1        1        0        0        0        0        8        0       17      101      421      255      255      262      262      262      262
        1        1        1        1        0        0        0        0        8        0       18      175      200      190      190      358      358      358      358
        1        1        1        1        0        0        0        0        8        0       19      263      275      400      400      270      270      270      270
        1        1        1        1        0        0        0        0        8        0       20      262      421      267      267      389      389      389      389
        1        1        1        1        0        0        0        0        8        0       21      149      388      325      325      368      368      368      368
        1        1        1        1        0        0        0        0        8        0       22       99      219      230      230      389      389      389      389
        1        1        1        1        0        0        0        0        8        0       23       17      324      331      331      407      407      407      407
        1        1        1        1        0        0        0        0        8        0       24      180      409      204      204      378      378      378      378
        1        1        1        1        0        0        0        0        8        0       25      247      262      421      421      267      267      267      267
        1        1        1        1        0        0        0        0        8        0       26      157      290      420      420      366      366      366      366
        1        1        1        1        0        0        0        0        8        0       27      310      420      366      366      404      404      404      404
        1        1        1        1        0        0        0        0        8        0       28      143      242      368      368      211      211      211      211
        1        1        1        1        0        0        0        0        8        0       29      230      421      262      262      389      389      389      389
        1        1        1        1        0        0        0        0        8        0       30       52      157      290      290      420      420      420      420
        1        1        1        1        0        0        0        0        8        0       31      252      260      258      258      416      416      416      416
        1        1        1        1        0        0        0        0        8        0       32       51       52      157      157      290      290      290      290
        1        1        1        1        0        0        0        0        8        0       33      338      362      353      353      352      352      352      352
        1        1        1        1        0        0        0        0        8        0       34      210      356      234      234      223      223      223      223
        1        1        1        1        0        0        0        0        8        0       35       53      165      300      300       54       54       54       54
        1        1        1        1        0        0        0        0        8        0       36       89       90      153      153      393      393      393      393
        1        1        1        1        0        0        0        0        8        0       37      355      373      376      376      408      408      408      408
        1        1        1        1        0        0        0        0        8        0       38      322      332      380      380      357      357      357      357
        1        1        1        1        0        0        0        0        8        0       39      369      423      384      384      414      414      414      414
        1        1        1        1        0        0        0        0        8        0       40      361      368      435      435      372      372      372      372
        1        1        1        1        0        0        0        0        8        0       41      360      431      375      375      413      413      413      413
        1        1        1        1        0        0        0        0        8        0       42      160      391      253      253      381      381      381      381
        1        1        1        1        0        0        0        0        8        0       43      178      187      195      195      376      376      376      376
        1        1        1        1        0        0        0        0        8        0       44       38      226      140      140      384      384      384      384
        1        1        1        1        0        0        0        0        8        0       45      355      376      373      373      416      416      416      416
        1        1        1        1        0        0        0        0        8        0       46      147      156      360      360      166      166      166      166
        1        1        1        1        0        0        0        0        8        0       47      148      375      165      165      159      159      159      159
        1        1        1        1        0        0        0        0        8        0       48      293      295      417      417      407      407      407      407
        1        1        1        1        0        0        0        0        8        0       49      290      310      420      420      366      366      366      366
        1        1        1        1        0        0        0        0        8        0       50      290      420      310      310      300      300      300      300
        1        1        1        1        0        0        0        0        8        0       51       21      380      351      351      304      304      304      304
        1        1        1        1        0        0        0        0        8        0       52       52      420      290      290      300      300      300      300
        1        1        1        1        0        0        0        0        8        0       53      353      364      428      428      405      405      405      405
        1        1        1        1        0        0        0        0        8        0       54      322      351      350      350      380      380      380      380
        1        1        1        1        0        0        0        0        8        0       55      376      433      408      408      403      403      403      403
        1        1        1        1        0        0        0        0        8        0       56      358      376      433      433      408      408      408      408
        1        1        1        1        0        0        0        0        8        0       57      326      384      423      423      414      414      414      414
        1        1        1        1        0        0        0        0        8        0       58      288      365      307      307      296      296      296      296
        1        1        1        1        0        0        0        0        8        0       59       31      340      364      364      186      186      186      186
        1        1        1        1        0        0        0        0        8        0       60      321      348      424      424      410      410      410      410
        1        1        1        1        0        0        0        0        8        0       61      142      430      406      406      354      354      354      354
        1        1        1        1        0        0        0        0        8        0       62      356      370      425      425      411      411      411      411
        1        1        1        1        0        0        0        0        8        0       63      332      343      380      380      357      357      357      357
        1        1        1        1        0        0        0        0        8        0       64       16      407      331      331      385      385      385      385
        1        1        1        1        0        0        0        0        8        0       65      320      354      337      337      348      348      348      348
        1        1        1        1        0        0        0        0        8        0       66      141      430      360      360      402      402      402      402
        1        1        1        1        0        0        0        0        8        0       67       68      269      312      312      392      392      392      392
        1        1        1        1        0        0        0        0        8        0       68      354      368      406      406      371      371      371      371
        1        1        1        1        0        0        0        0        8        0       69      244      246      374      374      248      248      248      248
        1        1        1        1        0        0        0        0        8        0       70      316      357      354      354      352      352      352      352
        1        1        1        1        0        0        0        0        8        0       71       95      119      172      172      397      397      397      397
        1        1        1        1        0        0        0        0        8        0       72      281      304      357      357      380      380      380      380
        1        1        1        1        0        0        0        0        8        0       73      352      405      356      356      362      362      362      362
        1        1        1        1        0        0        0        0        8        0       74      267      409      278      278      389      389      389      389
        1        1        1        1        0        0        0        0        8        0       75      282      431      375      375      404      404      404      404
        1        1        1        1        0        0        0        0        8        0       76      107      277      241      241      397      397      397      397
        1        1        1        1        0        0        0        0        8        0       77      281      403      404      404      417      417      417      417
        1        1        1        1        0        0        0        0        8        0       78      181      358      200      200      197      197      197      197
        1        1        1        1        0        0        0        0        8        0       79      269      312      392      392      382      382      382      382
        1        1        1        1        0        0        0        0        8        0       80      142      152      354      354      406      406      406      406
        1        1        1        1        0        0        0        0        8        0       81      304      380      343      343      357      357      357      357
